City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,33.8,75,100,24.05,TF,1692675771
1,isafjordur,66.0755,-23.124,46.2,92,100,3.42,IS,1692675771
2,atafu village,-8.5421,-172.5159,83.08,77,38,20.51,TK,1692675771
3,tralee,52.2704,-9.7026,57.83,93,55,7.43,IE,1692675771
4,blackmans bay,-43.0167,147.3167,50.74,93,100,2.28,AU,1692675771
5,naze,28.3667,129.4833,85.12,74,49,4.72,JP,1692675771
6,touros,-5.1989,-35.4608,77.67,77,49,12.17,BR,1692675772
7,albany,42.6001,-73.9662,66.06,72,100,5.57,US,1692675550
8,avarua,-21.2078,-159.775,77.05,65,75,9.22,CK,1692675671
9,saynshand,44.8824,110.1163,64.35,45,47,15.52,MN,1692675772
10,rota,36.6224,-6.3586,77.22,60,16,10.2,ES,1692675772
11,kalmunai,7.4167,81.8167,86.41,63,28,6.4,LK,1692675772
12,margaret river,-33.95,115.0667,58.35,67,100,9.53,AU,1692675772
13,queenstown,-31.8976,26.8753,45.75,61,10,5.41,ZA,1692675773
14,kurchatov,51.6601,35.6521,61.21,84,19,5.46,RU,1692675773
15,as samawah,31.332,45.2944,98.82,24,0,9.19,IQ,1692675773
16,manicore,-5.8092,-61.3003,79.74,40,74,1.41,BR,1692675773
17,hamilton,39.1834,-84.5333,82.0,84,0,0.0,US,1692675773
18,hoemul-li,41.4339,129.67,81.28,78,44,2.62,KP,1692675773
19,ribeira grande,38.5167,-28.7,65.77,73,12,8.99,PT,1692675773
20,puerto natales,-51.7236,-72.4875,32.86,92,100,2.68,CL,1692675773
21,kodiak,57.79,-152.4072,54.91,94,100,8.05,US,1692675479
22,plymouth,41.8334,-70.8328,72.88,92,100,12.66,US,1692675774
23,olonkinbyen,70.9221,-8.7187,42.8,87,56,5.93,SJ,1692675774
24,alvear,-29.0968,-56.5504,66.43,88,0,8.37,AR,1692675774
25,trincomalee,8.5711,81.2335,86.77,62,84,11.48,LK,1692675774
26,richards bay,-28.783,32.0377,64.27,77,13,12.12,ZA,1692675774
27,prince rupert,54.3161,-130.3201,60.49,86,0,13.8,CA,1692675615
28,ilulissat,69.2167,-51.1,60.82,39,100,17.27,GL,1692675774
29,adamstown,-25.066,-130.1015,66.45,67,100,27.36,PN,1692675775
30,puerto ayora,-0.7393,-90.3518,75.54,88,73,5.99,EC,1692675775
31,waitangi,-43.9535,-176.5597,47.82,85,62,10.0,NZ,1692675775
32,bredasdorp,-34.5322,20.0403,45.97,89,16,7.34,ZA,1692675775
33,talakan,50.3167,130.3667,63.66,96,100,7.65,RU,1692675775
34,ocean city,39.2776,-74.5746,79.0,81,48,3.0,US,1692675775
35,panjab,34.388,67.0233,61.18,26,0,5.14,AF,1692675775
36,novodvinsk,64.4165,40.8122,46.83,78,78,5.19,RU,1692675775
37,boise,43.6135,-116.2035,73.02,78,76,4.97,US,1692675558
38,lompoc,34.6391,-120.4579,71.02,83,20,5.75,US,1692675776
39,punta arenas,-53.15,-70.9167,33.91,93,100,6.91,CL,1692675776
40,bethel,41.3712,-73.414,75.65,79,75,5.75,US,1692675701
41,lacy-lakeview,31.6293,-97.1028,94.46,37,0,5.75,US,1692675776
42,sao joao da barra,-21.6403,-41.0511,72.12,89,20,3.24,BR,1692675776
43,saipan,15.1355,145.701,88.5,100,75,4.0,MP,1692675776
44,luanco,43.6152,-5.7934,70.29,93,51,6.91,ES,1692675776
45,el granada,37.5027,-122.4694,72.01,81,100,6.91,US,1692675776
46,hami,42.8,93.45,89.69,12,31,10.07,CN,1692675777
47,nikel,69.4128,30.222,44.78,86,25,0.78,RU,1692675777
48,ibipeba,-11.6408,-42.0111,73.47,64,73,8.41,BR,1692675777
49,ilhabela,-23.7781,-45.3581,68.83,84,0,4.25,BR,1692675777
50,nayoro,44.3506,142.4578,86.67,68,86,9.08,JP,1692675777
51,coquimbo,-29.9533,-71.3436,56.93,100,75,4.61,CL,1692675777
52,bridgewater,44.3835,-64.5155,66.11,95,100,1.14,CA,1692675510
53,tshikapa,-6.4167,20.8,74.01,41,4,1.68,CD,1692675778
54,bodo,67.28,14.405,56.77,98,75,3.44,NO,1692675778
55,argo,37.6333,22.7333,87.78,33,0,8.68,GR,1692675778
56,ust-tsilma,65.441,52.1498,44.51,95,97,3.13,RU,1692675778
57,weno,7.4515,151.8468,87.75,70,75,0.0,FM,1692675779
58,bang saphan,11.2126,99.5117,90.75,53,91,6.55,TH,1692675780
59,georgetown,5.4112,100.3354,85.98,74,40,7.0,MY,1692675683
60,zag,46.9441,99.165,60.15,42,67,3.53,MN,1692675780
61,tazovsky,67.4667,78.7,52.54,64,98,4.32,RU,1692675780
62,istgah-e rah ahan-e garmsar,35.2346,52.3094,87.57,25,1,4.38,IR,1692675780
63,ancud,-41.8697,-73.8203,46.36,84,42,15.99,CL,1692675780
64,khovd,48.0056,91.6419,67.06,41,2,7.36,MN,1692675780
65,sawakin,19.1059,37.3321,92.71,48,99,16.6,SD,1692675780
66,grytviken,-54.2811,-36.5092,24.48,86,93,9.64,GS,1692675781
67,guanica,17.9716,-66.908,82.04,70,100,17.36,PR,1692675781
68,sikasso,10.9167,-7.0,71.55,97,100,2.46,ML,1692675781
69,ust-nera,64.5667,143.2,48.54,75,100,6.33,RU,1692675781
70,iqaluit,63.7506,-68.5145,46.13,81,75,9.22,CA,1692675781
71,mount isa,-20.7333,139.5,82.17,12,90,5.75,AU,1692675781
72,tomatlan,19.9333,-105.25,78.84,86,98,1.74,MX,1692675781
73,aksu,41.1231,80.2644,89.28,19,77,3.51,CN,1692675781
74,tiksi,71.6872,128.8694,38.55,90,100,11.23,RU,1692675782
75,grand falls-windsor,48.9332,-55.6649,62.51,92,100,9.26,CA,1692675782
76,maranello,44.5248,10.8655,77.18,57,0,1.99,IT,1692675782
77,vilyuysk,63.7553,121.6247,56.32,43,6,9.8,RU,1692675782
78,puerto deseado,-47.7503,-65.8938,41.68,70,100,7.72,AR,1692675782
79,anadyr,64.75,177.4833,55.9,66,0,13.0,RU,1692675782
80,bazarnyy syzgan,53.7512,46.7535,58.21,69,100,5.82,RU,1692675782
81,san juan de miraflores,-12.1629,-76.9635,66.72,86,75,6.89,PE,1692675783
82,ar raqqah,35.95,39.0167,80.37,63,0,13.8,SY,1692675783
83,madaoua,14.073,5.96,81.7,62,20,4.18,NE,1692675783
84,manokwari,-0.8667,134.0833,81.23,76,100,7.45,ID,1692675783
85,midvagur,62.0511,-7.1939,54.43,100,100,9.22,FO,1692675783
86,huicungo,-7.2833,-76.8,76.01,71,56,2.08,PE,1692675783
87,vadso,70.0744,29.7487,45.48,87,75,4.61,NO,1692675784
88,petropavlovsk-kamchatsky,53.0452,158.6483,75.78,57,75,11.18,RU,1692675784
89,wailua homesteads,22.0669,-159.378,84.99,79,75,13.8,US,1692675784
90,neiafu,-18.65,-173.9833,79.48,73,75,5.75,TO,1692675784
91,tazacorte,28.629,-17.9293,74.37,94,20,6.91,ES,1692675784
92,barah,13.7,30.3667,79.05,66,100,8.5,SD,1692675784
93,koryazhma,61.3143,47.1691,48.25,92,89,7.07,RU,1692675784
94,kavieng,-2.5744,150.7967,83.23,72,88,7.7,PG,1692675785
95,parauapebas,-6.0675,-49.9022,79.32,46,22,2.42,BR,1692675785
96,bayside,40.8424,-124.0637,61.38,85,100,3.44,US,1692675785
97,yima,34.7381,111.8839,89.13,37,2,1.83,CN,1692675785
98,lae,-6.7221,146.9847,90.27,61,62,7.94,PG,1692675785
99,invercargill,-46.4,168.35,57.02,61,11,1.99,NZ,1692675785
100,goias,-15.5807,-49.6362,74.88,39,94,3.8,BR,1692675786
101,karwar,14.8,74.1333,80.51,77,100,3.2,IN,1692675786
102,kristiansund,63.1115,7.732,56.05,94,75,5.75,NO,1692675786
103,kitimat,54.0524,-128.6534,77.38,61,42,3.04,CA,1692675786
104,jati,24.3539,68.2671,84.88,64,88,19.77,PK,1692675786
105,thompson,55.7435,-97.8558,59.16,88,75,0.0,CA,1692675786
106,kete krachi,7.7939,-0.0498,75.34,93,81,8.5,GH,1692675787
107,belyy yar,53.6039,91.3903,62.49,82,40,2.24,RU,1692675787
108,qaqortoq,60.7167,-46.0333,51.26,72,100,5.91,GL,1692675787
109,edinburgh of the seven seas,-37.0676,-12.3116,53.74,76,100,9.33,SH,1692675787
110,sao jose da coroa grande,-8.8978,-35.1478,76.1,84,71,7.49,BR,1692675787
111,kamaishi,39.2667,141.8833,86.16,75,10,13.33,JP,1692675787
112,sumbawa besar,-8.5,117.4333,90.63,35,36,9.89,ID,1692675788
113,holualoa,19.6228,-155.9522,80.44,85,100,10.36,US,1692675788
114,turinsk,58.0458,63.696,52.59,77,16,8.39,RU,1692675788
115,west island,-12.1568,96.8225,80.58,78,40,17.27,CC,1692675788
116,san julian,21.0167,-102.1667,59.49,81,100,2.86,MX,1692675788
117,raja,8.4596,25.678,71.2,99,100,1.86,SS,1692675788
118,oranjemund,-28.55,16.4333,52.83,93,4,1.72,NA,1692675788
119,ushuaia,-54.8,-68.3,38.86,87,100,9.22,AR,1692675789
120,pedernales,18.0384,-71.744,83.37,73,100,5.66,DO,1692675789
121,college,64.8569,-147.8028,60.75,81,75,8.05,US,1692675789
122,kingston,17.997,-76.7936,86.95,71,20,8.05,JM,1692675735
123,hawaiian paradise park,19.5933,-154.9731,80.11,89,100,5.75,US,1692675789
124,namibe,-15.1961,12.1522,62.55,96,33,4.5,AO,1692675789
125,hithadhoo,-0.6,73.0833,81.97,76,89,8.97,MV,1692675789
126,muktsar,30.4833,74.5167,95.92,49,91,4.79,IN,1692675790
127,salmon arm,50.6998,-119.3024,72.32,61,100,3.44,CA,1692675790
128,urumqi,43.801,87.6005,81.55,24,0,4.47,CN,1692675790
129,hermanus,-34.4187,19.2345,53.73,80,7,18.95,ZA,1692675790
130,mukalla,14.5425,49.1242,84.09,78,2,4.38,YE,1692675790
131,klyuchi,52.2667,79.1667,71.85,52,42,7.09,RU,1692675790
132,ugoofaaru,5.6667,73.0,82.96,73,92,11.36,MV,1692675790
133,hobyo,5.3505,48.5268,78.58,85,20,18.16,SO,1692675791
134,glubokoye,50.1456,82.3114,73.15,60,20,2.24,KZ,1692675791
135,iskateley,67.6803,53.1512,44.83,87,94,8.93,RU,1692675791
136,port elizabeth,-33.918,25.5701,50.29,87,0,5.75,ZA,1692675791
137,constitucion,-35.3333,-72.4167,52.27,98,100,7.47,CL,1692675657
138,nova vicosa,-17.8919,-39.3719,74.14,92,56,9.71,BR,1692675772
139,hirara,24.8,125.2833,89.87,70,40,10.36,JP,1692675791
140,lubao,14.9167,120.55,89.31,68,98,4.59,PH,1692675792
141,jamestown,42.097,-79.2353,64.04,82,0,5.75,US,1692675792
142,callao,-12.0667,-77.15,68.29,77,75,9.22,PE,1692675792
143,barreiras,-12.1528,-44.99,77.29,42,56,4.74,BR,1692675792
144,yellowknife,62.456,-114.3525,61.41,86,76,7.81,CA,1692675792
145,mil'kovo,55.6078,37.7956,59.05,70,7,1.41,RU,1692675792
146,beau vallon,-20.4189,57.6953,71.83,88,40,3.44,MU,1692675793
147,jatai,-17.8814,-51.7144,73.47,47,69,3.38,BR,1692675793
148,constantia,44.1833,28.65,75.88,58,2,11.7,RO,1692675793
149,selfoss,63.9331,-20.9971,41.04,84,52,10.29,IS,1692675793
150,cabo san lucas,22.8909,-109.9124,84.61,78,75,6.91,MX,1692675793
151,sisimiut,66.9395,-53.6735,50.85,78,51,1.61,GL,1692675793
152,sitka,57.0531,-135.33,62.49,72,0,14.97,US,1692675794
153,yaren,-0.5472,166.916,83.16,73,100,9.01,NR,1692675794
154,khuzdar,27.7384,66.6434,85.69,31,9,2.55,PK,1692675794
155,stephenville,32.2207,-98.2023,92.25,37,0,5.75,US,1692675794
156,saint-leu,-21.15,55.2833,68.95,84,3,8.03,RE,1692675794
157,dunedin,-45.8742,170.5036,55.08,42,37,4.0,NZ,1692675794
158,ceeldheer,3.8488,47.1806,78.42,83,20,15.32,SO,1692675794
159,nong bua lamphu,17.2041,102.4407,81.88,71,100,2.44,TH,1692675794
160,medicine hat,50.0501,-110.6683,63.59,94,100,5.75,CA,1692675795
161,papatowai,-46.5619,169.4708,52.43,56,13,2.42,NZ,1692675795
162,impfondo,1.6381,18.0667,69.78,97,66,2.19,CG,1692675795
163,sheridan,44.8333,-106.9173,73.78,73,0,0.0,US,1692675795
164,chibougamau,49.9168,-74.3659,51.42,71,0,5.75,CA,1692675795
165,haeju,38.0406,125.7147,78.76,91,100,20.89,KP,1692675795
166,jiayuguan,39.8167,98.3,80.08,12,100,16.91,CN,1692675796
167,bilibino,68.0546,166.4372,51.75,49,78,11.14,RU,1692675796
168,charters towers,-20.1,146.2667,80.08,29,0,8.25,AU,1692675796
169,tulun,54.5611,100.5792,65.16,57,91,0.76,RU,1692675796
170,porto velho,-8.7619,-63.9039,82.45,78,0,3.44,BR,1692675633
171,meadow lake,34.8014,-106.5436,78.48,48,47,13.33,US,1692675796
172,palmas,-10.2128,-48.3603,76.87,61,0,1.14,BR,1692675633
173,highfields,-27.4518,151.9463,69.37,54,1,7.09,AU,1692675797
174,fortuna,40.5982,-124.1573,61.14,90,100,1.99,US,1692675503
175,saint-francois,46.4154,3.9054,69.67,94,2,0.0,FR,1692675797
176,stanley,54.868,-1.6985,59.79,90,0,9.22,GB,1692675797
177,nanao,37.05,136.9667,98.19,60,100,6.02,JP,1692675797
178,gadzhiyevo,69.2551,33.3362,47.91,92,100,6.98,RU,1692675797
179,bireun,5.203,96.7009,85.73,65,76,5.08,ID,1692675798
180,egilsstadir,65.2653,-14.3948,44.51,81,75,9.22,IS,1692675798
181,bowen,-20.0167,148.2333,73.49,62,46,13.8,AU,1692675798
182,balcarce,-37.8462,-58.2552,48.81,98,100,1.99,AR,1692675798
183,vallenar,-28.5708,-70.7581,60.73,45,0,1.05,CL,1692675798
184,broome,42.2506,-75.833,61.65,88,100,4.25,US,1692675799
185,codrington,-38.2667,141.9667,52.92,71,77,12.93,AU,1692675799
186,san juan del sur,11.2529,-85.8705,80.49,80,100,13.65,NI,1692675799
187,gulf shores,30.246,-87.7008,87.08,72,0,4.61,US,1692675799
188,alice springs,-23.7,133.8833,76.55,16,0,9.22,AU,1692675799
189,keflavik,64.0049,-22.5624,45.03,87,20,5.75,IS,1692675799
190,arteche,12.2645,125.4048,85.95,74,96,1.48,PH,1692675800
191,talnakh,69.4865,88.3972,58.21,81,100,3.69,RU,1692675800
192,tolanaro,-25.0319,46.9987,69.87,94,40,16.11,MG,1692675800
193,arkalyk,50.2486,66.9114,77.92,36,18,2.04,KZ,1692675800
194,chabua,27.4825,95.1736,76.95,94,100,3.44,IN,1692675800
195,kidal,18.4411,1.4078,84.88,44,80,18.99,ML,1692675800
196,saldanha,-33.0117,17.9442,55.45,90,37,14.45,ZA,1692675801
197,vrontados,38.4089,26.1328,82.26,47,0,19.57,GR,1692675801
198,lakatoro,-16.0999,167.4164,76.5,80,51,15.82,VU,1692675801
199,shchuchinsk,52.9333,70.2,69.04,55,25,10.11,KZ,1692675801
200,saudarkrokur,65.7461,-19.6394,40.3,85,79,0.98,IS,1692675801
201,fort bragg,35.139,-79.006,81.95,73,0,3.44,US,1692675801
202,el carmen,8.5106,-73.4478,69.64,100,100,1.92,CO,1692675802
203,tarawa,1.419,172.984,87.89,70,20,6.91,KI,1692675802
204,luga,58.7372,29.8453,58.8,96,99,0.94,RU,1692675802
205,kailua-kona,19.6406,-155.9956,84.16,85,100,10.36,US,1692675802
206,krasnoarmeyskoye,52.7182,50.0322,62.04,78,100,8.57,RU,1692675802
207,hiratacho,35.4333,132.8167,93.22,62,40,6.91,JP,1692675802
208,timbuktu,16.7735,-3.0074,88.65,43,99,7.63,ML,1692675803
209,grebenskaya,43.5317,46.3733,79.09,48,9,6.69,RU,1692675803
210,vernon,50.2581,-119.2691,72.61,62,100,9.22,CA,1692675717
211,puerto baquerizo moreno,-0.9,-89.6,74.8,77,73,8.86,EC,1692675803
212,zavodskoy,43.4597,132.2922,78.39,94,75,11.18,RU,1692675803
213,port saint john's,-31.6229,29.5448,62.31,79,69,4.43,ZA,1692675803
214,shendi,16.6915,33.4341,84.15,56,100,21.16,SD,1692675803
215,natal,-5.795,-35.2094,75.42,100,40,4.61,BR,1692675804
216,koubia,11.5833,-11.9,67.41,99,100,0.47,GN,1692675804
217,troitsko-pechorsk,62.7084,56.1964,46.22,91,100,2.91,RU,1692675804
218,shakhun'ya,57.6758,46.6114,52.57,70,82,5.3,RU,1692675804
219,mount gambier,-37.8333,140.7667,53.92,53,53,8.7,AU,1692675804
220,bonthe,7.5264,-12.505,76.3,91,100,1.36,SL,1692675804
221,muisne,0.6,-80.0333,77.25,84,100,7.38,EC,1692675805
222,uturoa,-16.7333,-151.4333,75.88,72,7,17.0,PF,1692675805
223,chongju,39.6933,125.2103,72.9,99,100,6.96,KP,1692675805
224,olyokminsk,60.3736,120.4264,66.4,41,25,6.13,RU,1692675805
225,novoagansk,61.9449,76.6625,51.78,76,100,8.59,RU,1692675805
226,kigoma,-4.8769,29.6267,75.45,52,4,6.29,TZ,1692675805
227,kratie,12.4881,106.0188,87.42,66,81,7.4,KH,1692675806
228,khategaon,22.6,76.9167,78.1,85,100,8.19,IN,1692675806
229,villa gesell,-37.2639,-56.973,50.05,93,100,9.6,AR,1692675806
230,whitehorse,60.7161,-135.0538,70.57,35,20,5.75,CA,1692675806
231,medford,42.3265,-122.8756,80.33,49,40,10.36,US,1692675554
232,jiuquan,39.7432,98.5174,82.85,11,99,15.5,CN,1692675806
233,lunglei,22.8833,92.7333,68.5,99,100,1.19,IN,1692675806
234,colonia,50.9333,6.95,66.96,86,0,2.3,DE,1692675720
235,mezhova,48.2532,36.7347,66.11,72,0,4.72,UA,1692675807
236,vilyuchinsk,52.9306,158.4028,77.27,55,32,12.71,RU,1692675807
237,nova sintra,14.8667,-24.7167,75.74,77,88,6.04,CV,1692675807
238,santa rita,-7.1139,-34.9781,74.07,94,0,3.44,BR,1692675807
239,port alfred,-33.5906,26.891,55.11,79,3,5.53,ZA,1692675807
240,antsiranana,-12.2787,49.2917,70.56,83,20,11.5,MG,1692675808
241,la ronge,55.1001,-105.2842,61.05,63,40,0.0,CA,1692675808
242,okhotsk,59.3833,143.3,60.98,79,99,10.36,RU,1692675808
243,yerofey pavlovich,53.9667,121.9667,70.2,35,100,10.04,RU,1692675808
244,plastun,44.7561,136.2939,81.34,74,90,7.58,RU,1692675808
245,talcahuano,-36.7167,-73.1167,49.68,93,100,3.44,CL,1692675808
246,beruniy,41.6911,60.7525,75.16,57,0,6.91,UZ,1692675809
247,suez,29.9737,32.5263,71.92,80,0,8.05,EG,1692675809
248,tual,-5.6667,132.75,77.77,84,23,19.06,ID,1692675809
249,manado,1.487,124.8455,92.17,52,40,9.22,ID,1692675809
250,arawa,-6.2132,155.5367,77.25,96,100,5.26,PG,1692675809
251,tanjung pandan,-2.75,107.65,90.07,49,39,10.69,ID,1692675809
252,enoch,37.7733,-113.0244,61.05,83,40,5.75,US,1692675810
253,praia da vitoria,38.7333,-27.0667,68.25,73,40,12.39,PT,1692675591
254,bardai,11.65,7.2333,72.28,87,97,3.85,NG,1692675810
255,marion,39.7684,-86.1555,82.78,85,100,5.75,US,1692675653
256,san patricio,28.017,-97.5169,87.89,67,100,11.43,US,1692675810
257,vila velha,-20.3297,-40.2925,73.35,97,40,2.3,BR,1692675810
258,nemuro,43.3236,145.575,67.84,98,99,11.45,JP,1692675810
259,papao,-17.75,-149.55,78.48,70,7,15.9,PF,1692675811
260,rawson,-43.3002,-65.1023,46.72,50,26,21.45,AR,1692675811
261,twon-brass,4.3151,6.2418,77.97,89,100,9.06,NG,1692675811
262,ikwiriri,-7.9562,38.9716,70.0,93,22,1.03,TZ,1692675811
263,daoukro,7.0591,-3.9631,72.43,99,100,3.47,CI,1692675811
264,tingi,-11.3,35.0333,60.94,62,3,3.76,TZ,1692675811
265,rio grande,-32.035,-52.0986,57.94,93,32,17.16,BR,1692675812
266,farafangana,-22.8167,47.8333,67.98,92,11,3.98,MG,1692675812
267,nikolayevsk-on-amure,53.1406,140.73,73.63,62,100,2.13,RU,1692675812
268,buka,40.8108,69.1986,86.18,16,5,6.44,UZ,1692675812
269,shaowu,27.3409,117.4831,77.34,96,92,3.11,CN,1692675812
270,kulhudhuffushi,6.6221,73.07,82.81,76,94,11.95,MV,1692675813
271,port lincoln,-34.7333,135.8667,57.79,51,17,12.68,AU,1692675813
272,rikaze,29.25,88.8833,65.8,48,89,2.51,CN,1692675813
273,badger,64.8,-147.5333,60.67,81,100,8.05,US,1692675738
274,demopolis,32.5176,-87.8364,80.55,78,40,0.0,US,1692675813
275,hell-ville,-13.4,48.2667,69.67,79,20,2.3,MG,1692675813
276,susuman,62.7833,148.1667,41.22,93,100,4.97,RU,1692675813
277,mto wa mbu,-3.35,35.85,66.15,73,38,2.15,TZ,1692675814
278,morehead city,34.7229,-76.726,84.02,88,0,10.36,US,1692675814
279,taoudenni,22.6783,-3.9836,95.09,22,23,6.31,ML,1692675814
280,aasiaat,68.7098,-52.8699,39.0,89,98,1.07,GL,1692675814
281,marsh harbour,26.5412,-77.0636,83.71,75,3,19.64,BS,1692675814
282,mont-dore,-22.2833,166.5833,76.98,99,75,14.36,NC,1692675815
283,st. john's,47.5649,-52.7093,65.97,91,75,14.97,CA,1692675674
284,el bordo,2.117,-76.9821,68.86,98,100,0.56,CO,1692675815
285,monterey,36.2505,-121.2516,68.18,1,67,5.21,US,1692675815
